#IMAGE v2
2 v2
3600509 856 128 908 212 2.78195 2.40216 
3600516 845 129 920 219 2.80937 2.41618 
3600522 845 129 920 219 2.77178 2.35703 
3600529 849 131 857 201 2.67602 2.35488 
3600535 809 110 899 231 2.5885 2.38797 
3600542 809 110 899 231 2.6199 2.41445 
3600549 782 67 889 296 2.598 2.33504 
3600556 938 190 844 241 2.61564 2.32204 
3600562 938 190 844 241 2.70824 2.50498 
3600569 894 159 805 181 2.67239 2.48487 
3600576 792 158 835 249 2.68793 2.41962 
3600583 792 157 834 243 2.7102 2.42206 
3600589 869 155 933 250 2.70164 2.47567 
3600596 885 150 871 96 2.65727 2.44983 
3600603 885 150 872 102 2.63983 2.36903 
3600609 894 154 894 200 2.66302 2.4719 
3600616 878 168 871 206 2.66119 2.40092 
3600623 876 174 871 206 2.67363 2.40212 
3600629 882 161 876 213 2.6611 2.36776 
3600636 858 151 905 238 2.66161 2.44584 
3600643 855 157 905 243 2.7167 2.46034 
3600650 801 172 882 170 2.68642 2.45222 
3600656 729 191 914 251 2.70101 2.44133 
3600663 730 185 914 251 2.68436 2.40171 
3600669 790 231 911 267 2.73056 2.39693 
3600677 787 202 926 253 2.72708 2.39434 
3600683 788 196 926 248 2.73569 2.34193 
3600690 798 225 879 316 2.65966 2.34682 
3600696 801 220 918 296 2.71904 2.41666 
3600703 801 220 918 296 2.71933 2.38701 
3600710 830 186 919 299 2.6962 2.31415 
3600717 839 200 860 279 2.72393 2.32766 
3600723 839 200 860 279 2.70273 2.31031 
3600730 805 195 896 277 2.69626 2.29761 
3600737 799 188 928 369 2.69726 2.29145 
3600743 799 188 928 369 2.69749 2.32867 
3600750 786 196 849 249 2.74394 2.29536 
3600757 776 182 832 270 2.65349 2.28486 
3600763 776 182 832 270 2.61757 2.27305 
3600770 878 146 915 290 2.6825 2.25812 
3600777 951 159 921 261 2.76554 2.29519 
3600783 951 159 921 261 2.77028 2.2384 
3600790 938 165 900 274 2.77748 2.30724 
3600797 941 172 903 325 2.77759 2.34005 
3600804 941 172 903 325 2.71437 2.22701 
3600810 909 136 903 265 2.69428 2.35163 
3600817 933 167 902 269 2.69712 2.21083 
3600823 933 167 902 269 2.71362 2.33758 
3600830 898 176 871 235 2.6956 2.36414 
3600837 868 156 834 215 2.67702 2.37948 
3600844 868 156 834 215 2.67257 2.38978 
3600850 871 150 864 231 2.69967 2.3895 
3600857 910 133 980 272 2.59772 2.3817 
3600864 910 133 980 272 2.66596 2.46688 
3600871 868 131 960 204 2.63606 2.44505 
3600877 893 116 915 222 2.63677 2.33111 
3600884 893 116 915 222 2.64726 2.37995 
3600891 908 181 950 267 2.61863 2.41399 
3600897 894 170 952 285 2.65518 2.41349 
3600904 894 170 952 285 2.65468 2.42867 
3600911 896 177 907 240 2.61528 2.42617 
3600917 875 135 936 252 2.68782 2.42892 
3600924 875 135 936 252 2.64808 2.42829 
3600931 829 187 949 222 2.65229 2.48882 
3600937 930 151 949 262 2.63605 2.39059 
3600944 930 151 949 262 2.6366 2.4213 
3600951 915 161 953 223 2.63933 2.4537 
3600958 886 175 876 205 2.64322 2.40547 
3600964 886 175 876 205 2.63873 2.4181 
3600971 903 231 843 198 2.66472 2.40828 
3600978 915 141 859 199 2.63505 2.348 
3600984 915 141 859 199 2.66451 2.36188 
3600991 873 167 900 165 2.76444 2.36818 
3600998 768 125 924 190 2.69685 2.36646 
3601005 768 125 924 190 2.67166 2.39516 
3601011 795 213 951 186 2.69827 2.41355 
3601018 817 230 879 201 2.69282 2.44557 
3601024 817 230 879 201 2.72078 2.42724 
3601031 800 218 861 171 2.67524 2.41219 
3601038 828 216 871 197 2.67582 2.44086 
3601045 828 216 871 197 2.66825 2.4744 
3601051 823 267 916 219 2.70724 2.48415 
3601058 820 216 883 187 2.71953 2.48438 
3601065 820 216 883 187 2.70197 2.41429 
3601072 790 167 895 144 2.71111 2.41956 
3601078 843 289 825 195 2.71111 2.41956 
3601085 843 289 825 195 2.65183 2.40451 
3601092 782 135 848 219 2.64998 2.42845 
3601098 805 248 836 184 2.66925 2.51815 
3601105 805 248 836 184 2.66834 2.45204 
3601112 829 161 849 248 2.68797 2.51043 
3601118 818 140 854 241 2.67786 2.52414 
3601125 818 140 854 241 2.69813 2.47532 
3601132 829 177 925 176 2.64339 2.41649 
3601138 831 261 917 262 2.68052 2.4367 
3601145 831 261 917 262 2.69486 2.47192 
3601152 813 256 846 239 2.64169 2.45354 
3601158 829 139 814 210 2.70375 2.53817 
3601165 829 139 814 210 2.65798 2.5386 
3601172 795 140 910 215 2.69497 2.52195 
3601179 842 218 905 218 2.67358 2.52487 
3601185 842 218 905 218 2.69777 2.49663 
3601192 815 211 914 203 2.70705 2.56465 
3601199 838 204 920 258 2.7278 2.54495 
3601206 838 204 920 258 2.71128 2.56452 
3601212 820 199 923 276 2.76186 2.53426 
3601219 828 169 839 273 2.7783 2.52196 
3601225 828 169 839 273 2.77335 2.45317 
3601232 853 112 877 236 2.87395 2.3983 
3601239 828 111 864 214 2.88704 2.38366 
3601246 830 104 863 208 2.77131 2.43949 
3601252 898 199 901 211 2.63832 2.46094 
3601259 862 131 802 157 2.68445 2.49975 
3601266 862 131 802 157 2.7373 2.4627 
3601272 761 137 904 266 2.79883 2.51193 
3601279 822 111 875 286 2.7828 2.52177 
3601286 820 118 876 291 2.72564 2.44624 
3601292 891 241 825 222 2.67629 2.44047 
3601299 933 203 883 200 2.74639 2.50122 
3601306 933 203 883 200 2.84884 2.53014 
3601313 756 167 879 241 2.79745 2.4936 
3601319 783 144 898 229 2.80405 2.50155 
3601326 783 144 898 229 2.84758 2.40308 
3601333 810 111 906 223 2.87264 2.49858 
3601340 822 116 809 191 2.8746 2.45942 
3601346 822 116 809 191 2.78333 2.51217 
3601353 823 145 859 216 2.80268 2.51123 
3601359 834 142 844 251 2.79435 2.45618 
3601366 834 142 844 251 2.79886 2.49069 
3601373 820 151 850 268 2.81581 2.42406 
3601380 804 162 855 285 2.82365 2.42494 
3601386 804 162 855 285 2.83635 2.61278 
3601393 823 150 797 202 2.81694 2.53361 
3601400 776 195 827 202 2.79491 2.52469 
3601406 776 195 827 202 2.75267 2.5774 
3601413 768 201 814 208 2.75787 2.61515 
3601420 766 206 900 226 2.74642 2.58554 
3601426 766 206 900 226 2.8044 2.59694 
3601433 762 215 883 276 2.82506 2.56522 
3601440 753 208 888 254 2.76833 2.56523 
3601447 755 201 887 249 2.78229 2.61183 
3601453 728 173 879 252 2.82185 2.57862 
3601460 908 197 837 239 2.82235 2.57927 
3601467 908 197 837 239 2.8875 2.65538 
3601473 878 189 884 293 2.85094 2.66935 
3601480 860 205 859 278 2.85945 2.60706 
3601487 858 211 860 283 2.83483 2.59998 
3601493 844 170 844 311 2.86226 2.64322 
3601500 846 200 897 260 2.8334 2.59256 
3601507 846 200 897 260 2.84334 2.7061 
3601514 797 217 880 267 2.94377 2.70373 
3601520 805 181 852 261 2.82705 2.74564 
3601527 807 174 851 256 2.84358 2.70649 
3601533 779 197 874 257 2.8544 2.70292 
3601541 779 208 849 274 2.97346 2.70204 
3601547 779 208 849 274 2.80568 2.70313 
3601554 752 207 830 293 2.90081 2.73363 
3601560 793 277 925 321 2.89531 2.73366 
3601567 791 283 926 326 2.92476 2.72279 
3601574 807 176 894 270 2.9835 2.69711 
3601581 648 165 755 260 2.8865 2.54796 
3601587 648 165 753 255 2.81739 2.5432 
3601594 529 257 603 254 2.89472 2.47716 
3601601 425 293 567 396 2.70281 2.55375 
3601608 425 293 570 400 2.91405 2.45774 
3601614 374 404 417 352 2.88371 2.60694 
3601621 392 400 430 374 2.9277 2.59707 
3601627 393 401 430 375 2.91103 2.48009 
3601634 366 426 428 361 2.93039 2.72004 
3601641 355 337 404 374 2.94063 2.62074 
3601648 355 337 404 374 2.98481 2.5532 
3601654 344 343 445 399 2.95641 2.46653 
3601661 376 359 394 382 2.99143 2.41551 
3601667 379 364 394 382 2.99214 2.47719 
3601674 482 407 393 407 3.04179 2.39101 
3601681 471 421 410 427 2.96117 2.39844 
3601688 471 421 415 430 2.98986 2.49104 
3601694 436 417 467 424 3.00972 2.50533 
3601701 450 435 448 440 2.97514 2.5193 
3601708 448 431 443 436 2.97729 2.56493 
3601715 427 444 413 483 2.97579 2.56827 
3601721 416 454 478 462 2.96154 2.56827 
3601728 416 454 478 462 2.98126 2.55242 
3601734 384 438 431 475 2.94027 2.50459 
3601741 375 432 464 491 2.95312 2.52648 
3601748 375 432 464 491 2.95325 2.54948 
3601755 360 420 426 484 2.96939 2.53561 
3601761 364 424 435 470 2.95718 2.48477 
3601768 364 424 435 470 2.95081 2.55427 
3601775 380 420 443 440 2.90899 2.52886 
3601782 414 414 456 443 2.93591 2.46456 
3601788 414 414 456 443 2.92656 2.515 
3601795 430 405 498 458 2.97823 2.57157 
3601802 437 393 387 422 2.9441 2.48718 
3601808 433 382 381 418 3.00543 2.50494 
3601815 435 374 387 380 3.02218 2.61559 
3601822 426 348 367 417 2.96621 2.59092 
3601828 422 337 355 410 3.00343 2.60496 
3601835 451 354 364 401 2.95982 2.5874 
3601842 412 333 329 408 2.98681 2.55316 
3601849 417 345 335 412 2.99712 2.56567 
3601855 423 366 425 412 3.01907 2.54547 
3601862 423 423 440 447 3.02301 2.54661 
3601869 428 434 451 454 2.9196 2.55188 
3601876 414 400 439 448 2.93226 2.51821 
3601882 411 410 400 451 2.90097 2.51403 
3601889 411 410 400 451 2.9121 2.50307 
3601895 419 405 405 418 2.91739 2.51822 
3601902 396 428 421 447 2.94863 2.56848 
3601909 396 428 421 447 2.97098 2.5397 
3601916 278 377 326 372 2.85236 2.71935 
3601922 364 357 319 362 2.92816 2.73159 
3601929 364 357 319 362 2.88784 2.71707 
3601936 290 353 326 400 2.85974 2.72533 
3601942 297 320 328 396 2.87202 2.72526 
3601949 297 320 328 396 2.85508 2.57188 
3601956 335 361 310 366 2.94673 2.57721 
3601962 277 321 351 396 2.82522 2.6408 
3601969 277 321 351 396 2.91696 2.64831 
3601976 280 346 304 397 2.94109 2.6481 
3601982 279 353 391 416 2.88034 2.63943 
3601989 279 353 391 416 2.80073 2.63533 
3601996 300 384 382 410 2.79734 2.64344 
3602002 367 368 373 420 2.78578 2.65288 
3602009 367 368 373 420 2.75404 2.62349 
3602017 340 364 371 433 2.73368 2.6162 
3602023 344 379 323 393 2.69634 2.66217 
3602029 344 379 323 393 2.82077 2.66697 
3602036 335 370 358 413 2.80433 2.67609 
3602043 338 365 351 402 2.7797 2.67584 
3602050 334 360 345 398 2.78542 2.70519 
3602056 331 356 337 390 2.77361 2.70553 
3602063 324 325 296 394 2.7008 2.68873 
3602069 327 330 296 394 2.78478 2.64394 
3602076 340 412 336 367 2.74373 2.67304 
3602083 345 407 324 387 2.78513 2.67524 
3602090 345 407 330 391 2.79687 2.70081 
3602096 355 381 347 366 2.77899 2.60342 
3602103 319 342 321 339 2.78806 2.59817 
3602110 312 330 309 330 2.81865 2.5853 
3602116 335 334 362 411 2.81864 2.59528 
3602123 280 287 390 476 2.79267 2.58941 
3602130 280 287 396 480 2.767 2.59846 
3602136 343 315 415 480 2.79708 2.60142 
3602143 319 290 384 461 2.75724 2.61929 
3602150 322 296 384 461 2.75551 2.59976 
3602157 333 305 374 437 2.7886 2.60033 
3602163 341 321 353 434 2.71828 2.62813 
3602170 344 327 360 437 2.71863 2.61668 
3602177 337 305 400 461 2.78206 2.59844 
3602184 333 324 388 423 2.77356 2.61628 
3602190 330 318 388 423 2.7456 2.61451 
3602197 343 309 351 443 2.75003 2.61363 
3602203 341 310 321 403 2.78004 2.61427 
3602210 338 304 314 399 2.7295 2.57481 
3602217 315 273 372 437 2.75239 2.60699 
3602224 273 283 355 432 2.76985 2.59877 
3602230 273 283 355 432 2.79114 2.60546 
3602237 320 307 316 423 2.75896 2.57792 
3602244 306 294 365 434 2.76362 2.62388 
3602251 306 294 365 434 2.71038 2.62195 
3602257 315 287 339 433 2.71973 2.61723 
3602264 326 278 380 434 2.71935 2.60102 
3602270 326 278 380 434 2.71774 2.5636 
3602277 309 270 373 447 2.80468 2.623 
3602284 329 287 344 434 2.76501 2.56245 
3602291 333 293 344 434 2.72356 2.55679 
3602297 338 313 374 454 2.7207 2.5583 
3602304 334 312 396 458 2.71445 2.55624 
3602311 337 318 401 461 2.72405 2.58949 
3602317 352 325 418 455 2.69153 2.59911 
3602324 348 335 393 465 2.69673 2.58629 
3602331 348 335 393 465 2.67392 2.59812 
3602337 360 374 425 451 2.67382 2.58618 
3602344 363 378 384 419 2.67527 2.55521 
3602351 363 378 384 419 2.6666 2.58066 
3602358 355 398 376 405 2.65198 2.55469 
3602364 346 392 340 419 2.73662 2.5631 
3602371 346 392 340 419 2.73649 2.52542 
3602378 318 355 388 431 2.73711 2.59175 
3602384 402 359 332 404 2.69976 2.55883 
3602391 402 359 332 404 2.67516 2.5851 
3602398 394 374 357 416 2.70346 2.52002 
3602405 400 368 359 435 2.69351 2.577 
3602411 400 368 359 435 2.68295 2.47717 
3602418 390 356 438 428 2.65593 2.48495 
3602424 333 313 403 400 2.69992 2.51589 
3602431 333 313 403 400 2.70377 2.50443 
3602438 319 344 321 382 2.76537 2.47091 
3602445 316 329 282 327 2.77088 2.47021 
3602451 316 329 282 327 2.83338 2.54603 
3602458 325 330 300 351 2.84674 2.5717 
3602465 243 228 270 331 2.79572 2.56764 
3602471 243 228 270 331 2.79706 2.61797 
3602478 328 371 351 381 2.83981 2.56353 
3602485 308 379 344 355 2.80216 2.53506 
3602492 308 379 344 355 2.7999 2.66441 
3602498 229 209 343 348 2.81215 2.55155 
3602505 277 255 349 368 2.77558 2.56104 
3602511 277 255 349 368 2.72653 2.58455 
3602518 306 249 382 365 2.86347 2.59041 
3602525 312 286 352 327 2.85655 2.5647 
3602532 312 286 352 327 2.85698 2.56491 
3602538 304 241 353 347 2.85485 2.58944 
3602545 325 276 349 312 2.85273 2.59094 
3602552 325 276 349 312 2.84404 2.56235 
3602559 295 280 333 331 2.84807 2.54929 
3602565 296 270 318 332 2.82433 2.50219 
3602572 299 276 318 332 2.81049 2.5009 
3602579 267 257 292 317 2.69994 2.52202 
3602585 314 289 290 344 2.73973 2.5639 
3602592 314 289 297 349 2.76898 2.50669 
3602599 324 360 324 352 2.85491 2.57971 
3602605 281 339 290 339 2.89973 2.50176 
3602612 278 333 284 335 2.87392 2.57281 
3602619 299 325 369 366 2.82357 2.56277 
3602626 358 383 378 393 2.80627 2.56773 
3602632 358 383 378 393 2.75476 2.507 
3602639 337 387 311 357 2.81367 2.34992 
3602646 339 398 321 378 2.78335 2.51844 
3602652 333 387 315 373 2.76172 2.52787 
3602659 341 413 320 371 2.74125 2.43482 
3602666 319 363 320 368 2.78741 2.43012 
3602673 312 352 307 359 2.74923 2.52715 
3602679 247 249 286 343 2.73054 2.46364 
3602686 210 191 259 339 2.74829 2.40198 
3602693 215 198 267 343 2.76451 2.43352 
3602699 227 237 235 327 2.76248 2.5244 
3602706 270 276 253 359 2.72383 2.44538 
3602712 274 283 260 363 2.70001 2.46784 
3602720 271 277 271 378 2.7356 2.53255 
3602726 285 299 288 366 2.73728 2.43027 
3602733 285 299 288 366 2.73772 2.36903 
3602739 252 261 291 377 2.76169 2.44875 
3602746 279 274 301 357 2.79277 2.46143 
3602753 275 268 294 352 2.79605 2.45779 
3602760 262 258 266 330 2.8536 2.49252 
3602767 230 242 294 384 2.78357 2.48743 
3602773 230 242 294 384 2.69676 2.47743 
3602780 227 243 301 350 2.777 2.49256 
3602786 277 283 296 401 2.69667 2.49575 
3602793 277 283 296 401 2.78568 2.47879 
3602800 266 273 336 373 2.79791 2.49284 
3602806 281 271 319 408 2.85827 2.42483 
3602814 288 283 319 408 2.84227 2.48306 
3602820 326 299 366 378 2.85418 2.48373 
3602826 330 296 383 390 2.77975 2.49087 
3602833 340 315 400 402 2.85421 2.49238 
3602840 355 308 376 363 2.81127 2.53162 
3602847 363 337 461 426 2.82157 2.56573 
3602853 363 337 461 426 2.82028 2.57451 
3602860 353 329 352 396 2.80645 2.54704 
3602867 349 324 355 398 2.82514 2.57614 
3602874 349 324 355 398 2.8047 2.58059 
3602880 372 369 340 418 2.82131 2.58358 
3602887 360 340 424 403 2.8398 2.54007 
3602893 360 340 424 403 2.82047 2.48695 
3602900 365 380 422 415 2.82439 2.62343 
3602907 360 364 394 415 2.83446 2.48046 
3602914 357 359 394 415 2.82892 2.55805 
3602920 368 368 385 415 2.75838 2.61535 
3602927 338 351 358 410 2.80696 2.57437 
3602934 335 346 353 406 2.73234 2.57054 
3602940 311 326 361 316 2.81362 2.53021 
3602947 331 344 332 337 2.78721 2.55279 
3602954 331 344 332 337 2.80036 2.44844 
3602961 299 349 255 325 2.75042 2.46294 
3602967 318 356 288 330 2.72577 2.53351 
3602974 318 356 288 330 2.74313 2.4902 
3602981 308 353 288 325 2.75484 2.55108 
3602987 351 383 313 359 2.79702 2.5019 
3602994 351 383 313 359 2.75634 2.47396 
3603000 323 354 278 341 2.76339 2.5061 
3603008 354 408 294 310 2.76631 2.52115 
3603014 354 408 294 310 2.71035 2.44713 
3603021 357 419 291 316 2.80499 2.52479 
3603028 340 317 299 307 2.78147 2.4395 
3603034 340 317 299 307 2.74082 2.45282 
3603041 351 334 311 317 2.74536 2.48193 
3603047 308 318 275 310 2.75055 2.48469 
3603055 308 318 275 310 2.74993 2.54682 
3603061 330 307 305 305 2.7715 2.54893 
3603068 335 319 280 315 2.76543 2.51574 
3603074 335 319 280 315 2.75561 2.57423 
3603081 322 291 298 266 2.74874 2.56034 
3603088 356 338 311 274 2.76913 2.39461 
3603094 356 338 311 274 2.7286 2.3811 
3603101 355 318 294 384 2.79936 2.40627 
3603108 374 395 305 343 2.79766 2.39701 
3603114 374 395 305 343 2.77527 2.47712 
3603121 344 365 301 330 2.77226 2.46626 
3603128 383 433 242 338 2.78194 2.4371 
3603135 383 433 242 338 2.84298 2.44848 
3603141 320 349 296 321 2.85075 2.40408 
3603148 357 386 259 327 2.83861 2.43836 
3603155 357 386 259 327 2.85475 2.47448 
3603161 350 367 291 350 2.81856 2.44916 
3603168 370 389 308 368 2.78945 2.49604 
3603175 370 389 308 368 2.78188 2.48579 
3603181 254 322 251 355 2.73373 2.53659 
3603188 301 350 327 364 2.77361 2.53542 
3603195 301 350 327 364 2.83505 2.52269 
3603202 294 347 325 405 2.74422 2.55797 
3603208 245 354 335 428 2.76308 2.5214 
3603215 245 354 335 428 2.69345 2.58665 
3603221 245 354 331 396 2.74394 2.55832 
3603229 283 407 342 406 2.7619 2.595 
3603235 283 407 342 406 2.76432 2.60141 
3603242 233 307 330 404 2.74819 2.54809 
3603248 225 293 317 396 2.77016 2.5757 
3603255 229 299 317 396 2.76338 2.58464 
3603262 285 359 302 424 2.77152 2.60048 
3603269 279 355 353 411 2.77164 2.59327 
3603275 279 355 358 415 2.69298 2.59136 
3603282 278 345 357 449 2.70713 2.53562 
3603289 281 355 372 461 2.66896 2.59417 
3603295 277 350 366 458 2.67552 2.59475 
3603302 279 340 333 432 2.77449 2.58538 
3603309 262 328 324 430 2.752 2.5848 
3603315 266 333 324 430 2.76055 2.58307 
3603322 261 316 370 460 2.78072 2.59304 
3603329 271 320 362 444 2.70197 2.5299 
3603336 275 326 367 447 2.72813 2.55943 
3603342 304 367 329 430 2.7409 2.5995 
3603349 264 303 362 418 2.72482 2.55411 
3603356 260 297 362 418 2.71123 2.55501 
3603362 250 314 405 389 2.71034 2.60032 
3603369 425 335 434 334 2.57575 2.46303 
3603376 422 330 429 330 2.61335 2.40773 
3603382 538 266 615 337 2.85297 2.32144 
3603389 620 223 589 269 2.66176 2.13574 
3603396 619 216 585 264 2.7287 2.37448 
3603403 658 173 721 207 2.86693 2.58791 
3603409 708 202 795 206 2.85447 2.58356 
3603416 707 208 795 206 2.68354 2.59817 
3603422 761 188 835 253 2.71377 2.59185 
3603429 764 190 829 285 2.80157 2.58513 
3603436 762 197 831 295 2.66662 2.54292 
3603443 787 197 824 266 2.64417 2.54356 
3603449 789 186 814 255 2.6906 2.50829 
3603456 791 180 813 250 2.6711 2.51722 
3603463 819 204 834 239 2.79156 2.51687 
3603469 813 169 810 257 2.71547 2.54186 
3603476 813 169 810 257 2.74457 2.55911 
3603483 809 184 763 234 2.6999 2.61203 
3603490 809 189 819 212 2.69881 2.6314 
3603496 809 189 819 212 2.74288 2.59137 
3603503 803 212 764 215 2.75286 2.57412 
3603510 797 187 749 196 2.72114 2.57484 
3603517 797 187 749 196 2.69833 2.54314 
3603523 826 179 780 257 2.64568 2.55329 
3603530 814 195 787 283 2.6952 2.55384 
3603536 814 195 787 283 2.71491 2.57686 
3603543 821 162 801 317 2.7457 2.54238 
3603550 838 145 807 334 2.74597 2.55487 
3603557 838 145 807 334 2.76763 2.56729 
3603563 872 189 794 319 2.83736 2.61891 
3603570 765 185 823 342 2.86263 2.60784 
3603577 765 185 823 342 2.83014 2.59793 
3603583 694 168 871 334 2.78073 2.49641 
3603590 720 192 845 314 2.83401 2.57171 
3603597 720 198 845 314 2.69416 2.60782 
3603603 724 223 795 336 2.67381 2.61504 
3603610 754 220 860 390 2.68045 2.49805 
3603617 753 226 861 394 2.68326 2.46939 
3603624 769 227 855 332 2.68395 2.53428 
3603630 770 145 776 438 2.72966 2.45206 
3603637 0 0 776 438 0 1.28435 
3603844 0 0 776 438 0 2.72273 
3603852 0 0 1184 131 0 2.72522 
3603858 0 0 1184 131 0 2.69376 
3603864 786 181 785 295 2.6331 2.38636 
3603872 773 206 786 221 2.66548 2.31646 
3603878 774 201 786 221 2.65151 2.27343 
3603885 804 152 820 246 2.68742 2.31466 
3603891 713 144 781 216 2.66526 2.2919 
3603898 714 138 779 210 2.66292 2.30754 
3603905 719 181 837 215 2.67175 2.26865 
3603912 731 152 839 229 2.70165 2.27986 
3603918 731 152 839 229 2.70456 2.33571 
3603925 727 163 714 158 2.66072 2.38246 
3603932 753 158 766 288 2.75532 2.37376 
3603938 753 158 766 288 2.75438 2.36845 
3603945 738 140 770 256 2.68176 2.39045 
3603952 742 162 762 241 2.71372 2.38407 
3603958 742 162 762 241 2.70468 2.39594 
3603965 768 137 728 245 2.73431 2.42739 
3603972 761 125 746 229 2.70162 2.43917 
3603979 761 125 746 229 2.71503 2.38218 
3603985 787 115 793 239 2.81848 2.40873 
3603992 802 134 801 252 2.69871 2.3993 
3603999 804 127 800 246 2.71325 2.40752 
3604005 733 141 863 259 2.7466 2.47623 
3604012 766 113 875 247 2.72103 2.50921 
3604019 768 106 874 242 2.67946 2.5563 
3604026 791 133 893 228 2.72955 2.45472 
3604032 775 200 874 261 2.6848 2.55596 
3604039 774 206 875 267 2.72837 2.49637 
3604045 764 127 908 271 2.72104 2.45466 
